insert into CodigosPostales values(42420, 'Henderson', 'Kentucky'),
(23464, 'Virginia Beach', 'Virginia'),
(75220, 'Dallas', 'Texas'),
(75220, 'Dallas', 'Texas'),
(75220, 'Dallas', 'Texas'),
(75220, 'Dallas', 'Texas'),
(94521, 'Concord', 'California'),
(72032, 'Conway', 'Arkansas'),
(19120, 'Philadelphia', 'Pennsylvania'),
(72209, 'Little Rock', 'Arkansas'),
(72209, 'Little Rock', 'Arkansas'),
(72209, 'Little Rock', 'Arkansas'),
(6450, 'Meriden', 'Connecticut'),
(6450, 'Meriden', 'Connecticut'),
(6450, 'Meriden', 'Connecticut'),
(19143, 'Philadelphia', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(82001, 'Cheyenne', 'Wyoming'),
(92804, 'Anaheim', 'California'),
(47401, 'Bloomington', 'Indiana'),
(31907, 'Columbus', 'Georgia'),
(72401, 'Jonesboro', 'Arkansas'),
(72401, 'Jonesboro', 'Arkansas'),
(19140, 'Philadelphia', 'Pennsylvania'),
(1841, 'Lawrence', 'Massachusetts'),
(1841, 'Lawrence', 'Massachusetts'),
(1841, 'Lawrence', 'Massachusetts'),
(10011, 'New York City', 'New York'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(2920, 'Cranston', 'Rhode Island'),
(42301, 'Owensboro', 'Kentucky'),
(21215, 'Baltimore', 'Maryland'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(30318, 'Atlanta', 'Georgia'),
(90036, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(47374, 'Richmond', 'Indiana'),
(47374, 'Richmond', 'Indiana'),
(94110, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(7090, 'Westfield', 'New Jersey'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(95123, 'San Jose', 'California'),
(95123, 'San Jose', 'California'),
(95123, 'San Jose', 'California'),
(95123, 'San Jose', 'California'),
(98115, 'Seattle', 'Washington'),
(42301, 'Owensboro', 'Kentucky'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(22153, 'Springfield', 'Virginia'),
(98226, 'Bellingham', 'Washington'),
(35601, 'Decatur', 'Alabama'),
(72701, 'Fayetteville', 'Arkansas'),
(72701, 'Fayetteville', 'Arkansas'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(75023, 'Plano', 'Texas'),
(75023, 'Plano', 'Texas'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(50315, 'Des Moines', 'Iowa'),
(38671, 'Southaven', 'Mississippi'),
(38671, 'Southaven', 'Mississippi'),
(38671, 'Southaven', 'Mississippi'),
(38671, 'Southaven', 'Mississippi'),
(77041, 'Houston', 'Texas'),
(10009, 'New York City', 'New York'),
(19601, 'Reading', 'Pennsylvania'),
(19601, 'Reading', 'Pennsylvania'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(90045, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(10009, 'New York City', 'New York'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(10024, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(28205, 'Charlotte', 'North Carolina'),
(66212, 'Overland Park', 'Kansas'),
(66212, 'Overland Park', 'Kansas'),
(85204, 'Mesa', 'Arizona'),
(74133, 'Tulsa', 'Oklahoma'),
(74133, 'Tulsa', 'Oklahoma'),
(74133, 'Tulsa', 'Oklahoma'),
(74133, 'Tulsa', 'Oklahoma'),
(10035, 'New York City', 'New York'),
(19143, 'Philadelphia', 'Pennsylvania'),
(39401, 'Hattiesburg', 'Mississippi'),
(39401, 'Hattiesburg', 'Mississippi'),
(39401, 'Hattiesburg', 'Mississippi'),
(39401, 'Hattiesburg', 'Mississippi'),
(39401, 'Hattiesburg', 'Mississippi'),
(39401, 'Hattiesburg', 'Mississippi'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(83605, 'Caldwell', 'Idaho'),
(83605, 'Caldwell', 'Idaho'),
(83605, 'Caldwell', 'Idaho'),
(85023, 'Phoenix', 'Arizona'),
(85023, 'Phoenix', 'Arizona'),
(33142, 'Miami', 'Florida'),
(90004, 'Los Angeles', 'California'),
(12180, 'Troy', 'New York'),
(2740, 'New Bedford', 'Massachusetts'),
(29501, 'Florence', 'South Carolina'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(43229, 'Columbus', 'Ohio'),
(70065, 'Kenner', 'Louisiana'),
(70065, 'Kenner', 'Louisiana'),
(75104, 'Cedar Hill', 'Texas'),
(2908, 'Providence', 'Rhode Island'),
(43130, 'Lancaster', 'Ohio'),
(43130, 'Lancaster', 'Ohio'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(28540, 'Jacksonville', 'North Carolina'),
(90049, 'Los Angeles', 'California'),
(33142, 'Miami', 'Florida'),
(3060, 'Nashua', 'New Hampshire'),
(10011, 'New York City', 'New York'),
(90036, 'Los Angeles', 'California'),
(75007, 'Carrollton', 'Texas'),
(75007, 'Carrollton', 'Texas'),
(40324, 'Georgetown', 'Kentucky'),
(40324, 'Georgetown', 'Kentucky'),
(40324, 'Georgetown', 'Kentucky'),
(40324, 'Georgetown', 'Kentucky'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(85635, 'Sierra Vista', 'Arizona'),
(37918, 'Knoxville', 'Tennessee'),
(37918, 'Knoxville', 'Tennessee'),
(85705, 'Tucson', 'Arizona'),
(55407, 'Minneapolis', 'Minnesota'),
(33142, 'Miami', 'Florida'),
(33142, 'Miami', 'Florida'),
(77036, 'Houston', 'Texas'),
(53209, 'Milwaukee', 'Wisconsin'),
(53209, 'Milwaukee', 'Wisconsin'),
(43130, 'Lancaster', 'Ohio'),
(43130, 'Lancaster', 'Ohio'),
(43130, 'Lancaster', 'Ohio'),
(78539, 'Edinburg', 'Texas'),
(78539, 'Edinburg', 'Texas'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(19120, 'Philadelphia', 'Pennsylvania'),
(14609, 'Rochester', 'New York'),
(14609, 'Rochester', 'New York'),
(92037, 'San Diego', 'California'),
(92037, 'San Diego', 'California'),
(92037, 'San Diego', 'California'),
(19120, 'Philadelphia', 'Pennsylvania'),
(38134, 'Bartlett', 'Tennessee'),
(90712, 'Lakewood', 'California'),
(90712, 'Lakewood', 'California'),
(90712, 'Lakewood', 'California'),
(19120, 'Philadelphia', 'Pennsylvania'),
(78745, 'Austin', 'Texas'),
(78745, 'Austin', 'Texas'),
(78745, 'Austin', 'Texas'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(77070, 'Houston', 'Texas'),
(79424, 'Lubbock', 'Texas'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(92627, 'Costa Mesa', 'California'),
(30076, 'Roswell', 'Georgia'),
(80538, 'Loveland', 'Colorado'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(19143, 'Philadelphia', 'Pennsylvania'),
(33178, 'Miami', 'Florida'),
(75051, 'Grand Prairie', 'Texas'),
(75051, 'Grand Prairie', 'Texas'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(44134, 'Parma', 'Ohio'),
(44134, 'Parma', 'Ohio'),
(44134, 'Parma', 'Ohio'),
(44134, 'Parma', 'Ohio'),
(44134, 'Parma', 'Ohio'),
(94061, 'Redwood City', 'California'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(97477, 'Springfield', 'Oregon'),
(97477, 'Springfield', 'Oregon'),
(97477, 'Springfield', 'Oregon'),
(97477, 'Springfield', 'Oregon'),
(60610, 'Chicago', 'Illinois'),
(76021, 'Bedford', 'Texas'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(10009, 'New York City', 'New York'),
(94109, 'San Francisco', 'California'),
(23464, 'Virginia Beach', 'Virginia'),
(23464, 'Virginia Beach', 'Virginia'),
(10011, 'New York City', 'New York'),
(37087, 'Lebanon', 'Tennessee'),
(90045, 'Los Angeles', 'California'),
(91911, 'Chula Vista', 'California'),
(78501, 'Mcallen', 'Texas'),
(78501, 'Mcallen', 'Texas'),
(33021, 'Hollywood', 'Florida'),
(94110, 'San Francisco', 'California'),
(93454, 'Santa Maria', 'California'),
(6040, 'Manchester', 'Connecticut'),
(6040, 'Manchester', 'Connecticut'),
(6040, 'Manchester', 'Connecticut'),
(6040, 'Manchester', 'Connecticut'),
(68104, 'Omaha', 'Nebraska'),
(95123, 'San Jose', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(90805, 'Long Beach', 'California'),
(31907, 'Columbus', 'Georgia'),
(94110, 'San Francisco', 'California'),
(90004, 'Los Angeles', 'California'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(74133, 'Tulsa', 'Oklahoma'),
(74133, 'Tulsa', 'Oklahoma'),
(90049, 'Los Angeles', 'California'),
(33801, 'Lakeland', 'Florida'),
(33801, 'Lakeland', 'Florida'),
(33801, 'Lakeland', 'Florida'),
(33801, 'Lakeland', 'Florida'),
(33801, 'Lakeland', 'Florida'),
(33801, 'Lakeland', 'Florida'),
(33801, 'Lakeland', 'Florida'),
(77036, 'Houston', 'Texas'),
(90008, 'Los Angeles', 'California'),
(22153, 'Springfield', 'Virginia'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(65807, 'Springfield', 'Missouri'),
(65807, 'Springfield', 'Missouri'),
(65807, 'Springfield', 'Missouri'),
(29203, 'Columbia', 'South Carolina'),
(29203, 'Columbia', 'South Carolina'),
(29203, 'Columbia', 'South Carolina'),
(29203, 'Columbia', 'South Carolina'),
(29203, 'Columbia', 'South Carolina'),
(29203, 'Columbia', 'South Carolina'),
(29203, 'Columbia', 'South Carolina'),
(29203, 'Columbia', 'South Carolina'),
(29203, 'Columbia', 'South Carolina'),
(97206, 'Portland', 'Oregon'),
(19120, 'Philadelphia', 'Pennsylvania'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(60016, 'Des Plaines', 'Illinois'),
(10035, 'New York City', 'New York'),
(98103, 'Seattle', 'Washington'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(19143, 'Philadelphia', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(47201, 'Columbus', 'Indiana'),
(47201, 'Columbus', 'Indiana'),
(47201, 'Columbus', 'Indiana'),
(60201, 'Evanston', 'Illinois'),
(60201, 'Evanston', 'Illinois'),
(92307, 'Apple Valley', 'California'),
(43229, 'Columbus', 'Ohio'),
(43302, 'Marion', 'Ohio'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(43302, 'Marion', 'Ohio'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98632, 'Longview', 'Washington'),
(98632, 'Longview', 'Washington'),
(90278, 'Redondo Beach', 'California'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(40214, 'Louisville', 'Kentucky'),
(48183, 'Trenton', 'Michigan'),
(48183, 'Trenton', 'Michigan'),
(48183, 'Trenton', 'Michigan'),
(90045, 'Los Angeles', 'California'),
(37075, 'Hendersonville', 'Tennessee'),
(37075, 'Hendersonville', 'Tennessee'),
(37075, 'Hendersonville', 'Tennessee'),
(97206, 'Portland', 'Oregon'),
(97206, 'Portland', 'Oregon'),
(75061, 'Irving', 'Texas'),
(44105, 'Cleveland', 'Ohio'),
(44105, 'Cleveland', 'Ohio'),
(50701, 'Waterloo', 'Iowa'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(19120, 'Philadelphia', 'Pennsylvania'),
(10009, 'New York City', 'New York'),
(95123, 'San Jose', 'California'),
(95123, 'San Jose', 'California'),
(90008, 'Los Angeles', 'California'),
(3301, 'Concord', 'New Hampshire'),
(38401, 'Columbia', 'Tennessee'),
(98006, 'Bellevue', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(47201, 'Columbus', 'Indiana'),
(47201, 'Columbus', 'Indiana'),
(47201, 'Columbus', 'Indiana'),
(47201, 'Columbus', 'Indiana'),
(60623, 'Chicago', 'Illinois'),
(30062, 'Marietta', 'Georgia'),
(30062, 'Marietta', 'Georgia'),
(36116, 'Montgomery', 'Alabama'),
(75023, 'Plano', 'Texas'),
(33319, 'Tamarac', 'Florida'),
(43229, 'Columbus', 'Ohio'),
(10009, 'New York City', 'New York'),
(47374, 'Richmond', 'Indiana'),
(98115, 'Seattle', 'Washington'),
(11561, 'Long Beach', 'New York'),
(61107, 'Rockford', 'Illinois'),
(31907, 'Columbus', 'Georgia'),
(74133, 'Tulsa', 'Oklahoma'),
(37211, 'Nashville', 'Tennessee'),
(37211, 'Nashville', 'Tennessee'),
(2138, 'Cambridge', 'Massachusetts'),
(2138, 'Cambridge', 'Massachusetts'),
(94601, 'Oakland', 'California'),
(94601, 'Oakland', 'California'),
(94601, 'Oakland', 'California'),
(60067, 'Palatine', 'Illinois'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(45231, 'Cincinnati', 'Ohio'),
(43302, 'Marion', 'Ohio'),
(43302, 'Marion', 'Ohio'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(44107, 'Lakewood', 'Ohio'),
(37087, 'Lebanon', 'Tennessee'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(95928, 'Chico', 'California'),
(95928, 'Chico', 'California'),
(24153, 'Salem', 'Virginia'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(10024, 'New York City', 'New York'),
(1915, 'Beverly', 'Massachusetts'),
(1915, 'Beverly', 'Massachusetts'),
(1915, 'Beverly', 'Massachusetts'),
(92024, 'San Diego', 'California'),
(94109, 'San Francisco', 'California'),
(60623, 'Chicago', 'Illinois'),
(60623, 'Chicago', 'Illinois'),
(75220, 'Dallas', 'Texas'),
(78415, 'Corpus Christi', 'Texas'),
(10035, 'New York City', 'New York'),
(97405, 'Eugene', 'Oregon'),
(97405, 'Eugene', 'Oregon'),
(97405, 'Eugene', 'Oregon'),
(97405, 'Eugene', 'Oregon'),
(97405, 'Eugene', 'Oregon'),
(97405, 'Eugene', 'Oregon'),
(93030, 'Oxnard', 'California'),
(6824, 'Fairfield', 'Connecticut'),
(6824, 'Fairfield', 'Connecticut'),
(49201, 'Jackson', 'Michigan'),
(49201, 'Jackson', 'Michigan'),
(49201, 'Jackson', 'Michigan'),
(49201, 'Jackson', 'Michigan'),
(92677, 'Laguna Niguel', 'California'),
(92677, 'Laguna Niguel', 'California'),
(32216, 'Jacksonville', 'Florida'),
(10550, 'Mount Vernon', 'New York'),
(48640, 'Midland', 'Michigan'),
(19711, 'Newark', 'Delaware'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(48185, 'Westland', 'Michigan'),
(48185, 'Westland', 'Michigan'),
(48185, 'Westland', 'Michigan'),
(48185, 'Westland', 'Michigan'),
(48185, 'Westland', 'Michigan'),
(48185, 'Westland', 'Michigan'),
(48185, 'Westland', 'Michigan'),
(48185, 'Westland', 'Michigan'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(43130, 'Lancaster', 'Ohio'),
(19711, 'Newark', 'Delaware'),
(19711, 'Newark', 'Delaware'),
(19711, 'Newark', 'Delaware'),
(19711, 'Newark', 'Delaware'),
(10024, 'New York City', 'New York'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(75217, 'Dallas', 'Texas'),
(33178, 'Miami', 'Florida'),
(19120, 'Philadelphia', 'Pennsylvania'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(19120, 'Philadelphia', 'Pennsylvania'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(90032, 'Los Angeles', 'California'),
(97477, 'Springfield', 'Oregon'),
(98059, 'Renton', 'Washington'),
(98059, 'Renton', 'Washington'),
(98059, 'Renton', 'Washington'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(95123, 'San Jose', 'California'),
(75051, 'Grand Prairie', 'Texas'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(38109, 'Memphis', 'Tennessee'),
(38109, 'Memphis', 'Tennessee'),
(19143, 'Philadelphia', 'Pennsylvania'),
(90004, 'Los Angeles', 'California'),
(6708, 'Waterbury', 'Connecticut'),
(6708, 'Waterbury', 'Connecticut'),
(85224, 'Chandler', 'Arizona'),
(45503, 'Springfield', 'Ohio'),
(45503, 'Springfield', 'Ohio'),
(78745, 'Austin', 'Texas'),
(78745, 'Austin', 'Texas'),
(78745, 'Austin', 'Texas'),
(78745, 'Austin', 'Texas'),
(48234, 'Detroit', 'Michigan'),
(48234, 'Detroit', 'Michigan'),
(22153, 'Springfield', 'Virginia'),
(22153, 'Springfield', 'Virginia'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(75217, 'Dallas', 'Texas'),
