
insert into TabladeHistorialLaboral values(526540, 193710, '0.27', '16.36'),
(324803, 69047, '0.01', '2.88'),
(693378, 149312, '0.3', '4.33'),
(698710, 43508, '0.23', '3.59'),
(849545, 105947, '0.18', '21.48'),
(952106, 73543, '0.26', '23.03'),
(256997, 96017, '0.06', '24.58'),
(560152, 42806, '0.13', '7.92'),
(497204, 149811, '0.23', '26.54'),
(979831, 176679, '0.3', '1.38'),
(817270, 82432, '0.06', '1.27'),
(726774, 196099, '0.21', '23.79'),
(899465, 192316, '0.21', '3.13'),
(844446, 182017, '0.09', '0.68'),
(898121, 187865, '0.02', '8.58'),
(793465, 195467, '0.19', '24.95'),
(882771, 87220, '0.14', '8.81'),
(566622, 58277, '0.21', '12.18'),
(270873, 156151, '0.06', '2.15'),
(168481, 99395, '0.22', '24.59'),
(722348, 189067, '0.25', '0.5'),
(265119, 191839, '0.28', '0.68'),
(190354, 78161, '0.28', '17.69'),
(920671, 45277, '0.21', '8.7'),
(711656, 135678, '0.01', '28.49'),
(892901, 79234, '0.06', '23.8'),
(297678, 154297, '0.13', '2.54'),
(182250, 161913, '0.08', '8.14'),
(842934, 70655, '0.03', '2.77'),
(751019, 99652, '0.2', '21.03'),
(189687, 176987, '0.08', '12.45'),
(551580, 42005, '0.17', '2'),
(709988, 145885, '0.04', '3.81'),
(224727, 127440, '0.03', '27.58'),
(321730, 173196, '0.19', '18.39'),
(273723, 174667, '0.13', '23.72'),
(522072, 64033, '0.27', '15.73'),
(519593, 104597, '0.08', '15.88'),
(465997, 126918, '0.09', '5.81'),
(532112, 57915, '0.04', '21.63'),
(562229, 101046, '0.22', '13.49'),
(842049, 173284, '0.3', '23.15'),
(169851, 61678, '0.18', '0.87'),
(517988, 191174, '0.13', '30.24'),
(867837, 88653, '0.27', '23.8'),
(246622, 48314, '0.25', '12.95'),
(325274, 163033, '0.16', '14.64'),
(722076, 107773, '0.18', '1.77'),
(244507, 196865, '0.19', '1.72'),
(594259, 189659, '0.28', '0.02'),
(516087, 141071, '0.15', '19.84'),
(226242, 127449, '0.03', '17.26'),
(835523, 156470, '0.01', '0.01'),
(843999, 134944, '0.01', '14.51'),
(142952, 72910, '0.3', '3.57'),
(439614, 108844, '0.03', '15.56'),
(469063, 121542, '0.29', '1.79'),
(455748, 71953, '0', '0.69'),
(659483, 165203, '0.16', '0.67'),
(168017, 162007, '0.15', '2.99'),
(338758, 131935, '0.27', '4.64'),
(348616, 51126, '0.02', '6.79'),
(919466, 76628, '0.01', '5.44'),
(683424, 120894, '0.04', '4.45'),
(462024, 95783, '0.2', '23.95'),
(525910, 198059, '0.28', '9.28'),
(746306, 40400, '0.09', '8.88'),
(348954, 175865, '0.07', '3.56'),
(693949, 132002, '0.27', '3.1'),
(589032, 166003, '0.2', '8.92'),
(280248, 106764, '0.22', '7.83'),
(132760, 106188, '0.04', '0.27'),
(185630, 152790, '0', '4.26'),
(473582, 68366, '0.07', '2.51'),
(436712, 65494, '0.12', '4.44'),
(455253, 152538, '0.04', '37.57'),
(620280, 126124, '0.08', '4.04'),
(518806, 171214, '0.29', '0.46'),
(920179, 48397, '0.08', '31.99'),
(925209, 169493, '0.27', '11.27'),
(782676, 58265, '0.05', '0.68'),
(870377, 145766, '0.06', '21.89'),
(238080, 51810, '0.25', '27.1'),
(298109, 98041, '0.18', '7.34'),
(239713, 176255, '0.05', '5.67'),
(216498, 120900, '0.23', '22.91'),
(381357, 139105, '0.19', '8.19'),
(212246, 158074, '0.01', '15.61'),
(576513, 190415, '0.17', '17.54'),
(968466, 175649, '0.28', '6.44'),
(171678, 43178, '0.17', '11.01'),
(258167, 120890, '0.06', '5.38'),
(632542, 196848, '0.14', '4.89'),
(441221, 191702, '0.06', '13.88'),
(386441, 88965, '0.28', '6.08'),
(381458, 61696, '0.22', '1.06'),
(848826, 179939, '0.13', '0.53'),
(922797, 65904, '0.03', '12.79'),
(217105, 75926, '0.01', '22'),
(841069, 192102, '0.04', '8.37'),
(726286, 194854, '0.29', '0.34'),
(410424, 122760, '0.05', '1.99'),
(171974, 120556, '0.3', '7.34'),
(612098, 92625, '0.26', '8.01'),
(950741, 110041, '0.12', '1.94'),
(457762, 126925, '0.14', '7.04'),
(756742, 98881, '0.19', '4.97'),
(455234, 65190, '0.24', '27.82'),
(406794, 189729, '0.04', '1.95'),
(911000, 95715, '0.26', '2.09'),
(488390, 88956, '0.27', '8.18'),
(875087, 125627, '0.25', '8.58'),
(525055, 116425, '0.27', '0.1'),
(200531, 191600, '0.06', '8.63'),
(353520, 53371, '0.06', '2.91'),
(300749, 156173, '0.04', '2.41'),
(962696, 133423, '0.15', '5.8'),
(299284, 174708, '0.04', '2.35'),
(488903, 41744, '0.11', '2.84'),
(599678, 97968, '0.27', '8.98'),
(839563, 147295, '0.2', '9.13'),
(347720, 175321, '0.18', '0.83'),
(639819, 113225, '0.16', '0.97'),
(369368, 183563, '0.08', '5.25'),
(196509, 150393, '0.05', '3.71'),
(278836, 66378, '0.06', '6.2'),
(840612, 138997, '0.12', '4.64'),
(895681, 89412, '0.2', '2.86'),
(787060, 43351, '0.09', '0.13'),
(220941, 155977, '0.1', '23.25'),
(539685, 124772, '0.26', '9.84'),
(777845, 48377, '0', '30.6'),
(869083, 137589, '0.1', '4.73'),
(122659, 159868, '0', '6.27'),
(613395, 93293, '0.19', '4.98'),
(553459, 82226, '0.21', '27.92'),
(885340, 97800, '0.21', '2.1'),
(489034, 133960, '0.07', '11.53'),
(268828, 166838, '0.11', '0.06'),
(434599, 74132, '0.08', '1.89'),
(477380, 164465, '0.23', '11.9'),
(673202, 166818, '0.23', '2.03'),
(391021, 49711, '0.27', '19.62'),
(932822, 41175, '0.27', '7.78'),
(166089, 176343, '0.18', '3.53'),
(945833, 112160, '0.18', '34.64'),
(890183, 150752, '0.22', '1.38'),
(150828, 126843, '0.18', '1.64'),
(587806, 72974, '0.08', '1.7'),
(342356, 161367, '0.13', '9.35'),
(937811, 185829, '0.24', '8.29'),
(185245, 153526, '0.02', '20.32'),
(174878, 117183, '0.01', '10.49'),
(954621, 175969, '0.2', '0.25'),
(313907, 60342, '0.15', '4.76'),
(418286, 175025, '0.19', '5.38'),
(169546, 197571, '0.09', '11.22'),
(889236, 180157, '0.08', '1.36'),
(976423, 151725, '0.01', '16.78'),
(809426, 109043, '0.13', '0.36'),
(971171, 131023, '0.3', '7.83'),
(781456, 93276, '0.09', '3.49'),
(852933, 191938, '0.24', '4.29'),
(964838, 49692, '0.24', '0.85'),
(483451, 165206, '0.1', '13.85'),
(753513, 142328, '0.08', '3.93'),
(298957, 109976, '0.04', '1.42'),
(317953, 139992, '0.01', '12.68'),
(683872, 81067, '0.19', '11.65'),
(261842, 194472, '0.09', '27.21'),
(778528, 114365, '0.18', '25.88'),
(310014, 164364, '0.15', '29.74'),
(193148, 95334, '0.13', '20.31'),
(833190, 89521, '0.23', '0.96'),
(211403, 175662, '0.24', '3.96'),
(570634, 141138, '0.14', '11.49'),
(400221, 43017, '0', '6.45'),
(134060, 172448, '0', '32.64'),
(986960, 188953, '0.1', '19.11'),
(653902, 155053, '0.27', '14.67'),
(253932, 199909, '0.24', '20.91'),
(484603, 105877, '0.22', '11.43'),
(422527, 176359, '0.1', '3.97'),
(218945, 69748, '0.3', '2.72'),
(165793, 65078, '0.15', '1.11'),
(705837, 122594, '0.26', '18.83'),
(999496, 49529, '0.15', '14.01'),
(321588, 80275, '0.05', '6.08'),
(801655, 63381, '0.03', '24.09'),
(633535, 78036, '0.15', '6.08'),
(377209, 52147, '0.11', '0.8'),
(483805, 185588, '0.12', '25.88'),
(317825, 87952, '0.1', '16.82'),
(521007, 142801, '0.19', '0.05'),
(295737, 122424, '0.27', '17.99'),
(429826, 181047, '0.1', '0.07'),
(708279, 162707, '0.06', '1'),
(664098, 95139, '0.04', '7.87'),
(589771, 95603, '0.04', '30.39'),
(266692, 170921, '0.11', '0.28'),
(151891, 184842, '0', '4.56'),
(359520, 93460, '0.07', '0.18'),
(535840, 106462, '0.1', '0.04'),
(887036, 160884, '0.1', '11.25'),
(692987, 187337, '0.14', '0.91'),
(640965, 48827, '0', '22.1'),
(421759, 71806, '0.04', '9.36'),
(149635, 170515, '0.28', '9.26'),
(144120, 161451, '0.29', '13.59'),
(126324, 157462, '0.04', '0.6'),
(671627, 172975, '0.04', '4.61'),
(837748, 65801, '0.28', '17'),
(211074, 79225, '0.1', '8.01'),
(864915, 193240, '0.06', '0.94'),
(304161, 98334, '0.19', '10.79'),
(173000, 71634, '0', '21.89'),
(617861, 115982, '0.24', '26.22'),
(184700, 120196, '0.23', '29.26'),
(946587, 85787, '0.16', '1.57'),
(884829, 44314, '0.25', '18.31'),
(565058, 112825, '0.27', '26.97'),
(539508, 105018, '0.02', '10.93'),
(404080, 85265, '0.27', '26.17'),
(279929, 64045, '0.3', '2.22'),
(410356, 199139, '0.02', '0.34'),
(911817, 89553, '0.29', '0.48'),
(673655, 81230, '0.05', '7.65'),
(867253, 107440, '0.17', '12.63'),
(904678, 175090, '0.07', '3.46'),
(882192, 43302, '0.24', '2.24'),
(180281, 135177, '0.02', '11.16'),
(760787, 80014, '0', '0.19'),
(872732, 54124, '0.19', '4.49'),
(476513, 95925, '0.23', '6.47'),
(457432, 148130, '0.21', '7.22'),
(304552, 48692, '0.23', '2.83'),
(449119, 165472, '0.02', '13.09'),
(235415, 69734, '0.21', '22.47'),
(605422, 143147, '0.15', '10.34'),
(919826, 194306, '0.22', '22.62'),
(981117, 176642, '0.05', '4.36'),
(617069, 172202, '0.19', '4.9'),
(860851, 107816, '0.05', '6.45'),
(619034, 164089, '0.18', '24.63'),
(709231, 75924, '0.05', '1.07'),
(733291, 128454, '0', '11.24'),
(166047, 196756, '0.03', '9.5'),
(408523, 64185, '0.18', '0.35'),
(447751, 74893, '0.21', '15.5'),
(863433, 113774, '0.01', '3.86'),
(182958, 174116, '0.2', '2.07'),
(246898, 52143, '0.14', '0.53'),
(598642, 70901, '0.28', '30.35'),
(746046, 126101, '0.04', '4.65'),
(640369, 176079, '0.05', '0.1'),
(558909, 129418, '0.17', '3.5'),
(165430, 109583, '0.3', '2.49'),
(759441, 198532, '0.3', '23.9'),
(236686, 73356, '0.2', '1.27'),
(416008, 133872, '0.13', '1.85'),
(433760, 87355, '0.21', '2.57'),
(657795, 171818, '0.09', '12.46'),
(431599, 153695, '0.16', '11.18'),
(383571, 92271, '0.12', '9.87'),
(874171, 133915, '0.08', '27.01'),
(307264, 146867, '0.15', '27.98'),
(571081, 84368, '0.18', '3.25'),
(257007, 132791, '0.18', '4.09'),
(600434, 74739, '0.17', '29.63'),
(644318, 177244, '0.3', '16.19'),
(345726, 154683, '0.1', '16.34'),
(575651, 117510, '0.06', '5.36'),
(938991, 53590, '0.15', '3.6'),
(411850, 161669, '0.03', '4.05'),
(693521, 158478, '0.12', '7.68'),
(803314, 114915, '0.25', '1.01'),
(220626, 75007, '0.18', '2.45'),
(228620, 96519, '0.1', '0.64'),
(480407, 76621, '0.12', '2.73'),
(397735, 112399, '0.04', '0.43'),
(349907, 66812, '0.3', '13.38'),
(658702, 48328, '0.11', '5.99'),
(514163, 159514, '0.27', '0.14'),
(991129, 88761, '0', '6.54'),
(263520, 142611, '0.14', '19.28'),
(503148, 166286, '0.27', '12.05'),
(669410, 89587, '0.22', '30.86'),
(792967, 126705, '0.18', '25.46'),
(277492, 104286, '0.27', '13.8'),
(647213, 94737, '0.1', '4.58'),
(790385, 103804, '0.12', '9.27'),
(770536, 85343, '0.24', '0.71'),
(434412, 104504, '0.28', '1.62'),
(129795, 185684, '0.29', '1.83'),
(927057, 76158, '0', '12.14'),
(385044, 112693, '0.28', '1.42'),
(850654, 69212, '0.21', '11.97'),
(435107, 191285, '0.03', '31.33'),
(904565, 80176, '0.05', '3'),
(661068, 78178, '0.25', '15.02'),
(508042, 120140, '0.07', '4.62'),
(228786, 76353, '0.3', '13.4'),
(114893, 191415, '0.07', '0.68'),
(367109, 165129, '0.26', '15.6'),
(712186, 77296, '0.21', '1.1'),
(982890, 70862, '0.07', '25.38'),
(197416, 169960, '0.28', '5.22'),
(418367, 63281, '0.16', '0.56'),
(773036, 121472, '0.27', '3.26'),
(378680, 122436, '0.09', '12.74'),
(830574, 142933, '0.3', '6.01'),
(501748, 121278, '0.01', '2.19'),
(129884, 56739, '0.14', '1'),
(153841, 188860, '0.12', '1.81'),
(190204, 46982, '0.08', '16.45'),
(367520, 139168, '0.11', '8.07'),
(698581, 52952, '0.25', '5.61'),
(838592, 90572, '0.14', '12.63'),
(963425, 70790, '0.02', '0.02'),
(454325, 120906, '0.14', '3.33'),
(552098, 148246, '0.17', '5.31'),
(269576, 43168, '0.21', '12.17'),
(584752, 177572, '0.13', '4.58'),
(958614, 106854, '0.16', '14.35'),
(267747, 111536, '0.03', '0.73'),
(325970, 109902, '0.24', '6.53'),
(361100, 147568, '0.02', '5.44'),
(237429, 46278, '0', '7.94'),
(607736, 145019, '0.21', '2.48'),
(554487, 174179, '0.07', '29.95'),
(596773, 140555, '0.12', '3.7'),
(544513, 189855, '0.09', '28.53'),
(421943, 186674, '0.11', '4.86'),
(905484, 112066, '0.26', '6.3'),
(385144, 178341, '0.21', '17.92'),
(655312, 82161, '0.01', '5.84'),
(995146, 52760, '0.15', '5.84'),
(246855, 164782, '0.22', '10.56'),
(289201, 147263, '0.21', '11.95'),
(269748, 154186, '0.18', '15.74'),
(838685, 100320, '0.1', '8.4'),
(433471, 71205, '0.01', '6.2'),
(799882, 160689, '0.11', '26.41'),
(192782, 155821, '0.21', '10.91'),
(482126, 169675, '0.28', '26.41'),
(821073, 160368, '0.24', '17.69'),
(127746, 161521, '0.26', '14.99'),
(959407, 188364, '0.14', '18.2'),
(376045, 166928, '0.09', '18.22'),
(113490, 83960, '0.3', '9.55'),
(216858, 44690, '0.23', '5.51'),
(792984, 177021, '0.17', '5.32'),
(794803, 46464, '0.23', '0.28'),
(209865, 148827, '0.21', '15.23'),
(536455, 139659, '0.23', '22.55'),
(896909, 183403, '0.19', '28.44'),
(183765, 153450, '0.18', '4.82'),
(496321, 129471, '0', '3.91'),
(983728, 132922, '0.06', '23.35'),
(301836, 118028, '0.02', '14.95'),
(839861, 166333, '0.01', '19.11'),
(359848, 40550, '0.17', '8.41'),
(564372, 110504, '0.09', '9.65'),
(712897, 132820, '0.29', '3.51'),
(592138, 159340, '0.07', '10.5'),
(146636, 149379, '0.25', '1.38'),
(739815, 40462, '0.07', '15.21'),
(912482, 93608, '0.04', '2.9'),
(704539, 104982, '0.23', '4.74'),
(564857, 68428, '0.04', '1.44'),
(996654, 95385, '0.25', '21.61'),
(274124, 52629, '0.28', '0.26'),
(667571, 56550, '0.06', '0.09'),
(531882, 127825, '0.24', '3.7'),
(860553, 54891, '0.04', '6.82'),
(720840, 121027, '0.15', '1.79'),
(323301, 50617, '0.04', '13.42'),
(577063, 67852, '0.06', '6.56'),
(354568, 188131, '0.19', '2.46'),
(905678, 61348, '0.05', '1.36'),
(434804, 49535, '0.03', '4.13'),
(244507, 171449, '0.19', '14.28'),
(679709, 96284, '0.1', '19.62'),
(392276, 40049, '0.09', '0.09'),
(811162, 83940, '0.07', '21.35'),
(162524, 196712, '0.3', '4.48'),
(673270, 155067, '0.13', '1.37'),
(502088, 139992, '0.29', '3.46'),
(432464, 115247, '0.2', '17.84'),
(779736, 109392, '0.24', '25.78'),
(600496, 117222, '0.3', '4.49'),
(939377, 72941, '0.16', '7.09'),
(463696, 98154, '0.16', '14.38'),
(434523, 55398, '0.22', '0.42'),
(835139, 155024, '0.29', '1.83'),
(193998, 52074, '0.21', '29.37'),
(379737, 83139, '0.03', '0.33'),
(757796, 53294, '0.3', '8.99'),
(762237, 182780, '0.13', '18.27'),
(610841, 104469, '0.19', '12.87'),
(534809, 198963, '0.06', '13.6'),
(742450, 46801, '0.06', '20.22'),
(569776, 179329, '0.09', '17.92'),
(348162, 63612, '0.13', '30.31'),
(509695, 195165, '0.24', '8.68'),
(812801, 157297, '0.2', '3.02'),
(595920, 70538, '0.24', '5.84'),
(669253, 81897, '0.28', '9.13'),
(347852, 144568, '0.26', '10.51'),
(894033, 176313, '0.08', '19.49'),
(898447, 131810, '0.19', '18.04'),
(122998, 63122, '0.12', '9.54'),
(235966, 65776, '0.19', '20.34'),
(481644, 58040, '0.17', '1.51'),
(157535, 150575, '0.08', '23.17'),
(502202, 94992, '0.02', '0.15'),
(406731, 65674, '0.26', '12.14'),
(710886, 131823, '0.07', '32.84'),
(134087, 68795, '0.14', '9.55'),
(579706, 121619, '0.12', '20.28'),
(374957, 41927, '0.18', '0.85'),
(426216, 74664, '0.08', '13.24'),
(572517, 185467, '0.27', '0.15'),
(733385, 136020, '0.22', '5.13'),
(173686, 65483, '0.29', '4.85'),
(472956, 163723, '0.11', '1.87'),
(547964, 119113, '0.1', '9.98'),
(682261, 92618, '0.12', '0.02'),
(923630, 163071, '0.09', '2.53'),
(211187, 168811, '0.14', '29.52'),
(924633, 50292, '0.24', '11.22'),
(111500, 179745, '0.26', '11.05'),
(291511, 139700, '0.2', '7.45'),
(474081, 44901, '0.17', '0.02'),
(814122, 84092, '0.05', '17.06'),
(408527, 172135, '0.01', '2.13'),
(615057, 81161, '0.11', '7.14'),
(526229, 184620, '0.24', '12.42'),
(478205, 132631, '0.26', '12.08'),
(399134, 103432, '0.08', '10.15'),
(361336, 96526, '0.27', '2.64'),
(577541, 110751, '0.21', '0.77'),
(898273, 157560, '0.28', '1.24'),
(305814, 178686, '0.02', '0.67'),
(918423, 100649, '0.01', '1.42'),
(963789, 88732, '0.29', '15.22'),
(900335, 132560, '0.05', '3.42'),
(594984, 86849, '0.1', '21.38'),
(275955, 116665, '0.1', '17.4'),
(660507, 59161, '0.02', '12.45'),
(724462, 45843, '0.28', '6.32'),
(157541, 113285, '0.27', '26.19'),
(261244, 138490, '0.19', '34.05'),
(463537, 50288, '0.18', '29.81'),
(483122, 102657, '0.15', '13.38'),
(933860, 52261, '0.03', '24.74'),
(664274, 193321, '0.01', '11.71'),
(169593, 150523, '0.05', '18.67'),
(619512, 167774, '0.15', '0.07'),
(316574, 79450, '0', '3.65'),
(696038, 124136, '0.01', '1.6'),
(423476, 40929, '0.15', '10.37'),
(810336, 48000, '0.26', '12.09'),
(664460, 64433, '0.06', '5.53'),
(669090, 52195, '0.27', '8.6'),
(343080, 167728, '0.27', '7.03'),
(868580, 134676, '0.14', '6.13'),
(371887, 43195, '0.19', '4.56'),
(344768, 79540, '0.06', '27.48'),
(699944, 74795, '0.1', '1.15'),
(979631, 166169, '0.27', '0.65'),
(271592, 90631, '0.01', '23.18'),
(169307, 191493, '0', '17.21'),
(210918, 136165, '0.02', '9.28'),
(381822, 110380, '0.15', '0.28'),
(481902, 73037, '0.02', '7.07'),
(954394, 199156, '0.21', '5.85'),
(940943, 128526, '0.28', '2.21'),
(713664, 127240, '0.16', '9.73'),
(142844, 80620, '0.13', '12.57'),
(224388, 41914, '0.14', '1.31'),
(594719, 83725, '0.07', '16.83'),
(694394, 91213, '0.24', '1.9'),
(930038, 99991, '0.09', '31.41'),
(341324, 129936, '0.03', '23.21'),
(141700, 61264, '0.28', '7.62'),
(804535, 113792, '0.1', '0.41'),
(124136, 46667, '0.03', '31.63'),
(852129, 126666, '0.19', '7.48'),
(996655, 120801, '0.25', '15.03'),
(188674, 146004, '0.15', '26.36'),
(791382, 157572, '0.12', '1.52'),
(835851, 171334, '0.2', '8.14'),
(644663, 174649, '0.06', '25.82'),
(891568, 100903, '0.04', '1.22'),
(853054, 143536, '0.05', '7.92'),
(584212, 61448, '0.19', '1.13'),
(932784, 40280, '0.23', '18.2'),
(760930, 176080, '0.06', '0.68'),
(154909, 141796, '0.04', '0.59'),
(837717, 75302, '0.18', '8.18'),
(583945, 172822, '0.15', '14.13'),
(794642, 96152, '0.12', '7.48'),
(647740, 108494, '0.18', '9.12'),
(466211, 74466, '0', '37.99'),
(377498, 197556, '0.03', '9.73'),
(265762, 155270, '0.12', '17.36'),
(567929, 51178, '0.11', '11.39'),
(593882, 86294, '0.25', '1.15'),
(551995, 42421, '0.2', '3.05'),
(958633, 59615, '0.27', '3.47'),
(395782, 141306, '0.25', '0.93'),
(946477, 126422, '0.01', '4.41'),
(207968, 150517, '0.09', '31.28'),
(960549, 49902, '0.04', '18.17'),
(147196, 66735, '0.18', '14.74'),
(865197, 61264, '0.08', '0.78'),
(488483, 132591, '0.13', '6.73'),
(231200, 143873, '0.28', '6.32'),
(443100, 184237, '0.02', '14.7'),
(542804, 150519, '0.14', '5.42'),
(870809, 179555, '0.28', '8.73'),
(172115, 58804, '0.1', '0.68'),
(245573, 151983, '0.16', '13.33'),
(704180, 189664, '0.12', '7.47'),
(124746, 114970, '0.23', '7.22'),
(751664, 134002, '0.05', '5.36'),
(149503, 162054, '0.02', '0.05'),
(731322, 132460, '0.22', '21.33'),
(159856, 87559, '0.28', '17.78'),
(518947, 53304, '0.12', '14.24'),
(563148, 132935, '0.13', '1.79'),
(566125, 113447, '0.26', '8.52'),
(317121, 183700, '0.11', '14.9'),
(395460, 167581, '0.29', '0.44'),
(999800, 62021, '0.11', '10.19'),
(168714, 190448, '0.2', '29.77'),
(771726, 79922, '0.13', '7.54'),
(577870, 137231, '0.21', '24.45'),
(480563, 98109, '0.24', '1.71'),
(975774, 127066, '0.23', '17.64'),
(824722, 175419, '0.08', '7.39'),
(329688, 174687, '0.23', '23.62'),
(826021, 173905, '0.27', '6.01'),
(469997, 175187, '0.26', '9.24'),
(972476, 44534, '0.29', '8.62'),
(661818, 86912, '0.3', '9.16'),
(392349, 158520, '0.19', '3.07'),
(305086, 137475, '0.12', '23.67'),
(753886, 129270, '0.07', '3.86'),
(124227, 117899, '0.24', '0.36'),
(474088, 49970, '0.14', '0.47'),
(430745, 69879, '0.11', '0.13'),
(375388, 111785, '0.03', '6.47'),
(597613, 71175, '0.02', '31.31'),
(373593, 47682, '0.07', '6.44'),
(551024, 64127, '0.17', '30.5'),
(780395, 46893, '0.08', '16.77'),
(862845, 72295, '0.16', '16.57'),
(692697, 184985, '0.12', '18.78'),
(915975, 70228, '0.29', '2.72'),
(385410, 94565, '0.3', '0.9'),
(170411, 91349, '0.04', '11.56'),
(624381, 161614, '0.13', '7.08'),
(668883, 78974, '0.06', '27.71'),
(927251, 132429, '0.05', '1.13'),
(254307, 145455, '0.01', '7.05'),
(799993, 176212, '0.22', '0.28'),
(860149, 184438, '0.22', '12.34'),
(199157, 48266, '0.21', '4.95'),
(457036, 61262, '0.11', '1.35'),
(136468, 198829, '0.08', '11'),
(572292, 46470, '0.23', '0.27'),
(120236, 72517, '0.3', '21.89'),
(187939, 77453, '0.21', '1.61'),
(905782, 83418, '0', '5.32'),
(378284, 153210, '0.2', '23.48'),
(804909, 190779, '0.26', '0.23'),
(714866, 47241, '0.11', '3.93'),
(693274, 40342, '0.1', '1.85'),
(688768, 83569, '0.24', '2.84'),
(187909, 76300, '0.17', '28.18'),
(955840, 120871, '0.14', '31.28'),
(578209, 188869, '0.2', '29.05'),
(321508, 169748, '0.02', '18.51'),
(982615, 182493, '0.03', '10.62'),
(604057, 188117, '0.22', '7.24'),
(203218, 149672, '0.14', '1.86'),
(626384, 159723, '0.13', '2.14'),
(972718, 155418, '0.29', '18.81'),
(808444, 160785, '0.2', '12.26'),
(177081, 117330, '0.14', '3.05'),
(943728, 159755, '0.01', '0.67'),
(415000, 166298, '0.19', '32.02'),
(631988, 135214, '0.13', '5.48'),
(255276, 52831, '0.02', '5.85'),
(507101, 176885, '0.29', '12.04'),
(775444, 44010, '0', '26.62'),
(843407, 114774, '0.06', '19.84'),
(409430, 196067, '0.03', '18.31'),
(568294, 181435, '0', '6.95'),
(132013, 47586, '0.17', '3.8'),
(819926, 92363, '0.14', '2.41'),
(341202, 178337, '0.22', '2.01'),
(522326, 49508, '0.02', '11.07'),
(355202, 78718, '0.28', '1.29'),
(116719, 172915, '0.06', '5.1'),
(996177, 94845, '0.2', '0.83'),
(476891, 185491, '0.08', '8.94'),
(288601, 54249, '0.2', '1.81'),
(258582, 95892, '0.09', '1.88'),
(966639, 177205, '0.19', '19.17'),
(488466, 104546, '0.22', '14.41'),
(707218, 158683, '0.15', '10.22'),
(531593, 77787, '0.15', '11.2'),
(227685, 185931, '0.02', '6.01'),
(909536, 95124, '0.12', '14.99'),
(609156, 176676, '0.16', '1.5'),
(219225, 94628, '0.08', '19.06'),
(540005, 122949, '0.04', '4.1'),
(291370, 41451, '0.09', '4.27'),
(840606, 145544, '0.28', '29.39'),
(171794, 164470, '0.05', '3.02'),
(741542, 184090, '0.23', '12.32'),
(620135, 46039, '0.25', '11.22'),
(831960, 87757, '0.15', '16.15'),
(153677, 189900, '0.08', '15.29'),
(261388, 111587, '0.07', '8.01'),
(330779, 132178, '0.11', '7.1'),
(889480, 103443, '0.02', '5.52'),
(857203, 160538, '0.3', '0.42'),
(189224, 186586, '0.27', '0.76'),
(876483, 146440, '0.09', '2.33'),
(264739, 182884, '0.22', '14'),
(805428, 75535, '0.01', '7.22'),
(122542, 181635, '0.01', '13.66'),
(186987, 181179, '0', '2.02'),
(779622, 59019, '0.06', '1.47'),
(588252, 66072, '0.25', '0.06'),
(569428, 113187, '0.05', '0.53'),
(571375, 77028, '0.13', '5.92'),
(895773, 59946, '0.3', '7.88'),
(209634, 77862, '0.25', '28.3'),
(240220, 74105, '0.11', '3.01'),
(843068, 85406, '0.14', '0.73'),
(672925, 81416, '0.06', '22.95'),
(212598, 73649, '0.12', '9.95'),
(672518, 106157, '0.03', '6.65'),
(222607, 131008, '0.02', '9.73'),
(727234, 199336, '0.02', '1'),
(359784, 115710, '0.26', '4.97'),
(411731, 112516, '0.03', '9.35'),
(684872, 74313, '0.13', '3.68'),
(522947, 42271, '0.1', '5.21'),
(314008, 168349, '0.17', '1.32'),
(969416, 130263, '0.19', '21.87'),
(639640, 174082, '0.01', '2.47'),
(441845, 123943, '0.07', '0.53'),
(541035, 100405, '0.22', '0.06'),
(559384, 162883, '0.25', '0.97'),
(389917, 149855, '0.23', '9.9'),
(519358, 175727, '0.16', '10.87'),
(767917, 47747, '0.27', '8.24'),
(500484, 52769, '0.16', '3.78'),
(701381, 44453, '0.11', '0.38'),
(291779, 79157, '0.24', '5.41'),
(441321, 175777, '0.02', '9.71'),
(286044, 193721, '0.05', '11.56'),
(705164, 166482, '0.27', '7.38'),
(643495, 198424, '0.01', '0.71'),
(296980, 161925, '0.03', '7.58'),
(875534, 43442, '0', '7.11'),
(467291, 112825, '0.28', '2'),
(543093, 152871, '0.16', '6.48'),
(595798, 158153, '0.3', '0.03'),
(208463, 196046, '0.16', '4.25'),
(224797, 71148, '0.09', '0.36'),
(223918, 189501, '0.27', '3.25'),
(471076, 193458, '0.22', '10.59'),
(496040, 174548, '0.05', '11.77'),
(732944, 82400, '0.29', '0.31'),
(142403, 195473, '0.1', '0.5'),
(164622, 96362, '0.12', '5.19'),
(623952, 103372, '0.1', '8.55'),
(279112, 143308, '0.02', '2.76'),
(158629, 190601, '0.11', '4.32'),
(818418, 97424, '0.11', '1.11'),
(332922, 180851, '0.15', '0.01'),
(807801, 188882, '0.16', '4.17'),
(716878, 59854, '0.15', '0.1'),
(932950, 191732, '0.25', '18.88'),
(177041, 191718, '0.22', '4.13'),
(934515, 114913, '0.11', '16.28'),
(692855, 125863, '0.14', '20.92'),
(158882, 181403, '0.14', '3.68'),
(815434, 179617, '0.11', '20.68'),
(737434, 160474, '0.3', '25.96'),
(796467, 161408, '0.13', '8.01'),
(644272, 78089, '0.2', '17.92'),
(748373, 199597, '0.3', '3.67'),
(549078, 50417, '0.28', '13.69'),
(974599, 41928, '0.17', '1.7'),
