
insert into Ubicacion values(14624, 'Rochester', 'Monroe', 'Rochester', 'NY', 'Northeast'),
(77226, 'Houston', 'Harris', 'Houston', 'TX', 'South'),
(5050, 'Mc Indoe Falls', 'Caledonia', 'Mc Indoe Falls', 'VT', 'Northeast'),
(23207, 'Richmond', 'Richmond', 'Richmond', 'VA', 'South'),
(7477, 'Wayne', 'Passaic', 'Wayne', 'NJ', 'Northeast'),
(4495, 'Winn', 'Penobscot', 'Winn', 'ME', 'Northeast'),
(81210, 'Almont', 'Gunnison', 'Almont', 'CO', 'West'),
(23185, 'Williamsburg', 'James City', 'Williamsburg', 'VA', 'South'),
(90059, 'Los Angeles', 'Los Angeles', 'Los Angeles', 'CA', 'West'),
(94258, 'Sacramento', 'Sacramento', 'Sacramento', 'CA', 'West'),
(20510, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(10128, 'New York City', 'New York', 'New York City', 'NY', 'Northeast'),
(60185, 'West Chicago', 'DuPage', 'West Chicago', 'IL', 'Midwest'),
(68316, 'Benedict', 'York', 'Benedict', 'NE', 'Midwest'),
(55709, 'Bovey', 'Itasca', 'Bovey', 'MN', 'Midwest'),
(59079, 'Shepherd', 'Yellowstone', 'Shepherd', 'MT', 'West'),
(35469, 'Knoxville', 'Greene', 'Knoxville', 'AL', 'South'),
(75378, 'Dallas', 'Dallas', 'Dallas', 'TX', 'South'),
(73137, 'Oklahoma City', 'Oklahoma', 'Oklahoma City', 'OK', 'South'),
(88268, 'Whites City', 'Eddy', 'Whites City', 'NM', 'West'),
(47814, 'Terre Haute', 'Vigo', 'Terre Haute', 'IN', 'Midwest'),
(75037, 'Irving', 'Dallas', 'Irving', 'TX', 'South'),
(73140, 'Oklahoma City', 'Oklahoma', 'Oklahoma City', 'OK', 'South'),
(71110, 'Barksdale Afb', 'Bossier', 'Barksdale Afb', 'LA', 'South'),
(28274, 'Charlotte', 'Mecklenburg', 'Charlotte', 'NC', 'South'),
(32456, 'Port Saint Joe', 'Gulf', 'Port Saint Joe', 'FL', 'South'),
(62958, 'Makanda', 'Jackson', 'Makanda', 'IL', 'Midwest'),
(54220, 'Manitowoc', 'Manitowoc', 'Manitowoc', 'WI', 'Midwest'),
(76531, 'Hamilton', 'Hamilton', 'Hamilton', 'TX', 'South'),
(78131, 'New Braunfels', 'Comal', 'New Braunfels', 'TX', 'South'),
(21094, 'Lutherville Timonium', 'Baltimore', 'Lutherville Timonium', 'MD', 'South'),
(36346, 'Jack', 'Coffee', 'Jack', 'AL', 'South'),
(52038, 'Dundee', 'Delaware', 'Dundee', 'IA', 'Midwest'),
(90212, 'Beverly Hills', 'Los Angeles', 'Beverly Hills', 'CA', 'West'),
(13679, 'Redwood', 'Jefferson', 'Redwood', 'NY', 'Northeast'),
(97238, 'Portland', 'Multnomah', 'Portland', 'OR', 'West'),
(36579, 'Stockton', 'Baldwin', 'Stockton', 'AL', 'South'),
(50397, 'Des Moines', 'Polk', 'Des Moines', 'IA', 'Midwest'),
(38676, 'Tunica', 'Tunica', 'Tunica', 'MS', 'South'),
(40203, 'Louisville', 'Jefferson', 'Louisville', 'KY', 'South'),
(40215, 'Louisville', 'Jefferson', 'Louisville', 'KY', 'South'),
(83533, 'Greencreek', 'Idaho', 'Greencreek', 'ID', 'West'),
(28736, 'Glenville', 'Jackson', 'Glenville', 'NC', 'South'),
(98813, 'Bridgeport', 'Douglas', 'Bridgeport', 'WA', 'West'),
(2349, 'Middleboro', 'Plymouth', 'Middleboro', 'MA', 'Northeast'),
(32178, 'Palatka', 'Putnam', 'Palatka', 'FL', 'South'),
(27130, 'Winston Salem', 'Forsyth', 'Winston Salem', 'NC', 'South'),
(27249, 'Gibsonville', 'Guilford', 'Gibsonville', 'NC', 'South'),
(77265, 'Houston', 'Harris', 'Houston', 'TX', 'South'),
(57472, 'Selby', 'Walworth', 'Selby', 'SD', 'Midwest'),
(7979, 'Pottersville', 'Hunterdon', 'Pottersville', 'NJ', 'Northeast'),
(2904, 'Providence', 'Providence', 'Providence', 'RI', 'Northeast'),
(60525, 'La Grange', 'Cook', 'La Grange', 'IL', 'Midwest'),
(58544, 'Hazelton', 'Emmons', 'Hazelton', 'ND', 'Midwest'),
(66749, 'Iola', 'Allen', 'Iola', 'KS', 'Midwest'),
(32321, 'Bristol', 'Liberty', 'Bristol', 'FL', 'South'),
(59024, 'Custer', 'Yellowstone', 'Custer', 'MT', 'West'),
(50632, 'Garwin', 'Tama', 'Garwin', 'IA', 'Midwest'),
(36871, 'Pittsview', 'Russell', 'Pittsview', 'AL', 'South'),
(46147, 'Jamestown', 'Boone', 'Jamestown', 'IN', 'Midwest'),
(13763, 'Endicott', 'Broome', 'Endicott', 'NY', 'Northeast'),
(76193, 'Fort Worth', 'Tarrant', 'Fort Worth', 'TX', 'South'),
(58201, 'Grand Forks', 'Grand Forks', 'Grand Forks', 'ND', 'Midwest'),
(1947, 'Salem', 'Essex', 'Salem', 'MA', 'Northeast'),
(72775, 'Wheeler', 'Wheeler', 'Wheeler', 'AR', 'South'),
(7071, 'Lyndhurst', 'Bergen', 'Lyndhurst', 'NJ', 'Northeast'),
(13676, 'Potsdam', 'St. Lawrence', 'Potsdam', 'NY', 'Northeast'),
(72327, 'Crawfordsville', 'Crittenden', 'Crawfordsville', 'AR', 'South'),
(37730, 'Eagan', 'Claiborne', 'Eagan', 'TN', 'South'),
(28002, 'Albemarle', 'Stanly', 'Albemarle', 'NC', 'South'),
(89150, 'Las Vegas', 'Clark', 'Las Vegas', 'NV', 'West'),
(70471, 'Mandeville', 'St. Tammany', 'Mandeville', 'LA', 'South'),
(14809, 'Avoca', 'Steuben', 'Avoca', 'NY', 'Northeast'),
(57116, 'Sioux Falls', 'Sioux Falls', 'Sioux Falls', 'SD', 'Midwest'),
(20451, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(26034, 'Chester', 'Hancock', 'Chester', 'WV', 'South'),
(33472, 'Boynton Beach', 'Boynton Beach', 'Boynton Beach', 'FL', 'South'),
(45050, 'Monroe', 'Butler', 'Monroe', 'OH', 'Midwest'),
(46929, 'Flora', 'Carroll', 'Flora', 'IN', 'Midwest'),
(85139, 'Maricopa', 'Pinal', 'Maricopa', 'AZ', 'West'),
(61754, 'Mc Lean', 'McLean', 'Mc Lean', 'IL', 'Midwest'),
(52075, 'Springbrook', 'Jackson', 'Springbrook', 'IA', 'Midwest'),
(48956, 'Lansing', 'Ingham', 'Lansing', 'MI', 'Midwest'),
(38321, 'Cedar Grove', 'Carroll', 'Cedar Grove', 'TN', 'South'),
(88411, 'Bard', 'Quay', 'Bard', 'NM', 'West'),
(73560, 'Olustee', 'Jackson', 'Olustee', 'OK', 'South'),
(26838, 'Milam', 'Hardy', 'Milam', 'WV', 'South'),
(83716, 'Boise', 'Ada', 'Boise', 'ID', 'West'),
(21804, 'Salisbury', 'Wicomico', 'Salisbury', 'MD', 'South'),
(30124, 'Cave Spring', 'Floyd', 'Cave Spring', 'GA', 'South'),
(97346, 'Gates', 'Marion', 'Gates', 'OR', 'West'),
(55787, 'Tamarack', 'Aitkin', 'Tamarack', 'MN', 'Midwest'),
(94548, 'Knightsen', 'Contra Costa', 'Knightsen', 'CA', 'West'),
(56138, 'Hills', 'Rock', 'Hills', 'MN', 'Midwest'),
(15677, 'Rector', 'Westmoreland', 'Rector', 'PA', 'Northeast'),
(12053, 'Delanson', 'Schenectady', 'Delanson', 'NY', 'Northeast'),
(70051, 'Garyville', 'St. John the Baptist', 'Garyville', 'LA', 'South'),
(28787, 'Weaverville', 'Buncombe', 'Weaverville', 'NC', 'South'),
(48042, 'Macomb', 'Macomb', 'Macomb', 'MI', 'Midwest'),
(22544, 'Rollins Fork', 'King George', 'Rollins Fork', 'VA', 'South'),
(39054, 'Cary', 'Sharkey', 'Cary', 'MS', 'South'),
(32628, 'Cross City', 'Dixie', 'Cross City', 'FL', 'South'),
(3606, 'Lempster', 'Lempster', 'Lempster', 'NH', 'Northeast'),
(98061, 'Rollingbay', 'Kitsap', 'Rollingbay', 'WA', 'West'),
(12179, 'Troy', 'Rensselaer', 'Troy', 'NY', 'Northeast'),
(89124, 'Las Vegas', 'Clark', 'Las Vegas', 'NV', 'West'),
(97495, 'Winchester', 'Douglas', 'Winchester', 'OR', 'West'),
(67545, 'Hudson', 'Stafford', 'Hudson', 'KS', 'Midwest'),
(18847, 'Susquehanna', 'Susquehanna', 'Susquehanna', 'PA', 'Northeast'),
(58711, 'Antler', 'Bottineau', 'Antler', 'ND', 'Midwest'),
(65236, 'Brunswick', 'Chariton', 'Brunswick', 'MO', 'Midwest'),
(91182, 'Pasadena', 'Los Angeles', 'Pasadena', 'CA', 'West'),
(99320, 'Benton City', 'Benton', 'Benton City', 'WA', 'West'),
(91719, 'Corona', 'Riverside', 'Corona', 'CA', 'West'),
(52247, 'Kalona', 'Washington', 'Kalona', 'IA', 'Midwest'),
(54767, 'Spring Valley', 'Pierce', 'Spring Valley', 'WI', 'Midwest'),
(58524, 'Braddock', 'Emmons', 'Braddock', 'ND', 'Midwest'),
(60968, 'Thawville', 'Iroquois', 'Thawville', 'IL', 'Midwest'),
(55328, 'Delano', 'Wright', 'Delano', 'MN', 'Midwest'),
(23150, 'Sandston', 'Henrico', 'Sandston', 'VA', 'South'),
(21215, 'Baltimore', 'Baltimore (city)', 'Baltimore', 'MD', 'South'),
(98287, 'Silvana', 'Snohomish', 'Silvana', 'WA', 'West'),
(6492, 'Wallingford', 'New Haven', 'Wallingford', 'CT', 'Northeast'),
(99105, 'Benge', 'Adams', 'Benge', 'WA', 'West'),
(19517, 'Dauberville', 'Berks', 'Dauberville', 'PA', 'Northeast'),
(59717, 'Bozeman', 'Gallatin', 'Bozeman', 'MT', 'West'),
(2830, 'Harrisville', 'Providence', 'Harrisville', 'RI', 'Northeast'),
(14874, 'Pulteney', 'Steuben', 'Pulteney', 'NY', 'Northeast'),
(29632, 'Clemson', 'Pickens', 'Clemson', 'SC', 'South'),
(30424, 'Dover', 'Screven', 'Dover', 'GA', 'South'),
(46304, 'Chesterton', 'Porter', 'Chesterton', 'IN', 'Midwest'),
(95213, 'Stockton', 'San Joaquin', 'Stockton', 'CA', 'West'),
(30663, 'Rutledge', 'Morgan', 'Rutledge', 'GA', 'South'),
(37013, 'Antioch', 'Davidson', 'Antioch', 'TN', 'South'),
(30613, 'Athens', 'Clarke', 'Athens', 'GA', 'South'),
(92084, 'Vista', 'San Diego', 'Vista', 'CA', 'West'),
(25729, 'Huntington', 'Cabell', 'Huntington', 'WV', 'South'),
(40441, 'McKee', 'McKee', 'McKee', 'KY', 'South'),
(63934, 'Clubb', 'Wayne', 'Clubb', 'MO', 'Midwest'),
(71222, 'Bernice', 'Union', 'Bernice', 'LA', 'South'),
(37091, 'Lewisburg', 'Marshall', 'Lewisburg', 'TN', 'South'),
(25984, 'Rupert', 'Greenbrier', 'Rupert', 'WV', 'South'),
(95159, 'San Jose', 'Santa Clara', 'San Jose', 'CA', 'West'),
(35135, 'Riverside', 'St. Clair', 'Riverside', 'AL', 'South'),
(23297, 'Richmond', 'Chesterfield', 'Richmond', 'VA', 'South'),
(96795, 'Waimanalo', 'Honolulu', 'Waimanalo', 'HI', 'West'),
(76797, 'Waco', 'McLennan', 'Waco', 'TX', 'South'),
(99650, 'Pilot Station', 'Wade Hampton (CA)', 'Pilot Station', 'AK', 'West'),
(52619, 'Argyle', 'Lee', 'Argyle', 'IA', 'Midwest'),
(89040, 'Overton', 'Clark', 'Overton', 'NV', 'West'),
(12528, 'Highland', 'Ulster', 'Highland', 'NY', 'Northeast'),
(13421, 'Oneida', 'Madison', 'Oneida', 'NY', 'Northeast'),
(36051, 'Marbury', 'Autauga', 'Marbury', 'AL', 'South'),
(59732, 'Glen', 'Beaverhead', 'Glen', 'MT', 'West'),
(1821, 'Billerica', 'Middlesex', 'Billerica', 'MA', 'Northeast'),
(39322, 'Buckatunna', 'Wayne', 'Buckatunna', 'MS', 'South'),
(95968, 'Palermo', 'Butte', 'Palermo', 'CA', 'West'),
(97040, 'Mosier', 'Wasco', 'Mosier', 'OR', 'West'),
(92189, 'San Diego', 'San Diego', 'San Diego', 'CA', 'West'),
(79901, 'El Paso', 'El Paso', 'El Paso', 'TX', 'South'),
(81012, 'Pueblo', 'Pueblo', 'Pueblo', 'CO', 'West'),
(3782, 'Sunapee', 'Sullivan', 'Sunapee', 'NH', 'Northeast'),
(45881, 'Rawson', 'Hancock', 'Rawson', 'OH', 'Midwest'),
(58122, 'Fargo', 'Cass', 'Fargo', 'ND', 'Midwest'),
(76063, 'Mansfield', 'Tarrant', 'Mansfield', 'TX', 'South'),
(14769, 'Portland', 'Chautauqua', 'Portland', 'NY', 'Northeast'),
(54305, 'Green Bay', 'Brown', 'Green Bay', 'WI', 'Midwest'),
(19161, 'Philadelphia', 'Philadelphia', 'Philadelphia', 'PA', 'Northeast'),
(77831, 'Bedias', 'Grimes', 'Bedias', 'TX', 'South'),
(81413, 'Cedaredge', 'Delta', 'Cedaredge', 'CO', 'West'),
(32589, 'Pensacola', 'Escambia', 'Pensacola', 'FL', 'South'),
(26456, 'West Union', 'Doddridge', 'West Union', 'WV', 'South'),
(19403, 'Norristown', 'Montgomery', 'Norristown', 'PA', 'Northeast'),
(3251, 'Lincoln', 'Grafton', 'Lincoln', 'NH', 'Northeast'),
(19344, 'Honey Brook', 'Chester', 'Honey Brook', 'PA', 'Northeast'),
(77070, 'Houston', 'Harris', 'Houston', 'TX', 'South'),
(40481, 'Sandgap', 'Jackson', 'Sandgap', 'KY', 'South'),
(71485, 'Woodworth', 'Rapides', 'Woodworth', 'LA', 'South'),
(72326, 'Colt', 'St. Francis', 'Colt', 'AR', 'South'),
(2156, 'West Medford', 'Middlesex', 'West Medford', 'MA', 'Northeast'),
(29417, 'Charleston', 'Charleston', 'Charleston', 'SC', 'South'),
(44222, 'Cuyahoga Falls', 'Summit', 'Cuyahoga Falls', 'OH', 'Midwest'),
(80935, 'Colorado Springs', 'El Paso', 'Colorado Springs', 'CO', 'West'),
(2048, 'Mansfield', 'Bristol', 'Mansfield', 'MA', 'Northeast'),
(13224, 'Syracuse', 'Onondaga', 'Syracuse', 'NY', 'Northeast'),
(82052, 'Buford', 'Albany', 'Buford', 'WY', 'West'),
(28091, 'Lilesville', 'Anson', 'Lilesville', 'NC', 'South'),
(72843, 'Hector', 'Pope', 'Hector', 'AR', 'South'),
(28680, 'Morganton', 'Burke', 'Morganton', 'NC', 'South'),
(96119, 'Madeline', 'Lassen', 'Madeline', 'CA', 'West'),
(76902, 'San Angelo', 'Tom Green', 'San Angelo', 'TX', 'South'),
(65038, 'Laurie', 'Morgan', 'Laurie', 'MO', 'Midwest'),
(64842, 'Fairview', 'Newton', 'Fairview', 'MO', 'Midwest'),
(53005, 'Brookfield', 'Waukesha', 'Brookfield', 'WI', 'Midwest'),
(47459, 'Solsberry', 'Greene', 'Solsberry', 'IN', 'Midwest'),
(18454, 'Poyntelle', 'Wayne', 'Poyntelle', 'PA', 'Northeast'),
(98645, 'Silverlake', 'Cowlitz', 'Silverlake', 'WA', 'West'),
(57626, 'Faith', 'Meade', 'Faith', 'SD', 'Midwest'),
(62891, 'Valier', 'Franklin', 'Valier', 'IL', 'Midwest'),
(82009, 'Cheyenne', 'Laramie', 'Cheyenne', 'WY', 'West'),
(17754, 'Montoursville', 'Lycoming', 'Montoursville', 'PA', 'Northeast'),
(37184, 'Watertown', 'Wilson', 'Watertown', 'TN', 'South'),
(85311, 'Glendale', 'Maricopa', 'Glendale', 'AZ', 'West'),
(58103, 'Fargo', 'Cass', 'Fargo', 'ND', 'Midwest'),
(37184, 'Watertown', 'Wilson', 'Watertown', 'TN', 'South'),
(38069, 'Stanton', 'Haywood', 'Stanton', 'TN', 'South'),
(95616, 'Davis', 'Yolo', 'Davis', 'CA', 'West'),
(54227, 'Maribel', 'Manitowoc', 'Maribel', 'WI', 'Midwest'),
(11582, 'Valley Stream', 'Nassau', 'Valley Stream', 'NY', 'Northeast'),
(37381, 'Spring City', 'Rhea', 'Spring City', 'TN', 'South'),
(96843, 'Honolulu', 'Honolulu', 'Honolulu', 'HI', 'West'),
(11760, 'Hauppauge', 'Suffolk', 'Hauppauge', 'NY', 'Northeast'),
(98122, 'Seattle', 'King', 'Seattle', 'WA', 'West'),
(35634, 'Florence', 'Lauderdale', 'Florence', 'AL', 'South'),
(23873, 'Meredithville', 'Brunswick', 'Meredithville', 'VA', 'South'),
(79947, 'El Paso', 'El Paso', 'El Paso', 'TX', 'South'),
(99511, 'Anchorage', 'Anchorage Municipality', 'Anchorage', 'AK', 'West'),
(56352, 'Melrose', 'Stearns', 'Melrose', 'MN', 'Midwest'),
(29901, 'Beaufort', 'Beaufort', 'Beaufort', 'SC', 'South'),
(63166, 'Saint Louis', 'St. Louis (city)', 'Saint Louis', 'MO', 'Midwest'),
(32422, 'Argyle', 'Walton', 'Argyle', 'FL', 'South'),
(53824, 'Sinsinawa', 'Grant', 'Sinsinawa', 'WI', 'Midwest'),
(99327, 'Cunningham', 'Adams', 'Cunningham', 'WA', 'West'),
(68122, 'Omaha', 'Douglas', 'Omaha', 'NE', 'Midwest'),
(40324, 'Georgetown', 'Scott', 'Georgetown', 'KY', 'South'),
(2841, 'Newport', 'Newport', 'Newport', 'RI', 'Northeast'),
(38195, 'Memphis', 'Shelby', 'Memphis', 'TN', 'South'),
(33864, 'Nocatee', 'Nocatee', 'Nocatee', 'FL', 'South'),
(94957, 'Ross', 'Marin', 'Ross', 'CA', 'West'),
(98860, 'Wilson Creek', 'Grant', 'Wilson Creek', 'WA', 'West'),
(77056, 'Houston', 'Harris', 'Houston', 'TX', 'South'),
(22547, 'Sealston', 'King George', 'Sealston', 'VA', 'South'),
(84731, 'Greenville', 'Beaver', 'Greenville', 'UT', 'West'),
(69171, 'Willow Island', 'Dawson', 'Willow Island', 'NE', 'Midwest'),
(75850, 'Leona', 'Leon', 'Leona', 'TX', 'South'),
(19475, 'Spring City', 'Chester', 'Spring City', 'PA', 'Northeast'),
(36542, 'Gulf Shores', 'Baldwin', 'Gulf Shores', 'AL', 'South'),
(68164, 'Omaha', 'Douglas', 'Omaha', 'NE', 'Midwest'),
(18109, 'Allentown', 'Lehigh', 'Allentown', 'PA', 'Northeast'),
(37048, 'Cottontown', 'Sumner', 'Cottontown', 'TN', 'South'),
(89149, 'Las Vegas', 'Clark', 'Las Vegas', 'NV', 'West'),
(68522, 'Lincoln', 'Lancaster', 'Lincoln', 'NE', 'Midwest'),
(1450, 'Groton', 'Middlesex', 'Groton', 'MA', 'Northeast'),
(20216, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(15449, 'Keisterville', 'Fayette', 'Keisterville', 'PA', 'Northeast'),
(71261, 'Mer Rouge', 'Morehouse', 'Mer Rouge', 'LA', 'South'),
(60424, 'Gardner', 'Grundy', 'Gardner', 'IL', 'Midwest'),
(24737, 'Montcalm', 'Mercer', 'Montcalm', 'WV', 'South'),
(3837, 'Gilmanton Iron Works', 'Belknap', 'Gilmanton Iron Works', 'NH', 'Northeast'),
(3896, 'Wolfeboro Falls', 'Carroll', 'Wolfeboro Falls', 'NH', 'Northeast'),
(56646, 'Gully', 'Polk', 'Gully', 'MN', 'Midwest'),
(39225, 'Jackson', 'Hinds', 'Jackson', 'MS', 'South'),
(74337, 'Chouteau', 'Mayes', 'Chouteau', 'OK', 'South'),
(12546, 'Millerton', 'Dutchess', 'Millerton', 'NY', 'Northeast'),
(68780, 'Stuart', 'Holt', 'Stuart', 'NE', 'Midwest'),
(78596, 'Weslaco', 'Hidalgo', 'Weslaco', 'TX', 'South'),
(76544, 'Killeen', 'Bell', 'Killeen', 'TX', 'South'),
(67665, 'Russell', 'Russell', 'Russell', 'KS', 'Midwest'),
(7756, 'Ocean Grove', 'Monmouth', 'Ocean Grove', 'NJ', 'Northeast'),
(83639, 'Marsing', 'Owyhee', 'Marsing', 'ID', 'West'),
(77021, 'Houston', 'Harris', 'Houston', 'TX', 'South'),
(80550, 'Windsor', 'Weld', 'Windsor', 'CO', 'West'),
(95842, 'Sacramento', 'Sacramento', 'Sacramento', 'CA', 'West'),
(17231, 'Lemasters', 'Franklin', 'Lemasters', 'PA', 'Northeast'),
(70177, 'New Orleans', 'Orleans', 'New Orleans', 'LA', 'South'),
(74130, 'Tulsa', 'Tulsa', 'Tulsa', 'OK', 'South'),
(96094, 'Weed', 'Siskiyou', 'Weed', 'CA', 'West'),
(56343, 'Kensington', 'Douglas', 'Kensington', 'MN', 'Midwest'),
(73528, 'Chattanooga', 'Comanche', 'Chattanooga', 'OK', 'South'),
(98252, 'Granite Falls', 'Snohomish', 'Granite Falls', 'WA', 'West'),
(88535, 'El Paso', 'El Paso', 'El Paso', 'TX', 'South'),
(28580, 'Snow Hill', 'Greene', 'Snow Hill', 'NC', 'South'),
(33964, 'Naples', 'Naples', 'Naples', 'FL', 'South'),
(25710, 'Huntington', 'Cabell', 'Huntington', 'WV', 'South'),
(78409, 'Corpus Christi', 'Nueces', 'Corpus Christi', 'TX', 'South'),
(59242, 'Homestead', 'Roosevelt', 'Homestead', 'MT', 'West'),
(20050, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(54560, 'Sayner', 'Vilas', 'Sayner', 'WI', 'Midwest'),
(5822, 'Barton', 'Orleans', 'Barton', 'VT', 'Northeast'),
(23307, 'Birdsnest', 'Northampton', 'Birdsnest', 'VA', 'South'),
(21746, 'Hagerstown', 'Washington', 'Hagerstown', 'MD', 'South'),
(19505, 'Bechtelsville', 'Berks', 'Bechtelsville', 'PA', 'Northeast'),
(17076, 'Oakland Mills', 'Juniata', 'Oakland Mills', 'PA', 'Northeast'),
(97620, 'Adel', 'Lake', 'Adel', 'OR', 'West'),
(57755, 'Ludlow', 'Harding', 'Ludlow', 'SD', 'Midwest'),
(58273, 'Pisek', 'Walsh', 'Pisek', 'ND', 'Midwest'),
(95368, 'Salida', 'Stanislaus', 'Salida', 'CA', 'West'),
(1889, 'North Reading', 'Middlesex', 'North Reading', 'MA', 'Northeast'),
(78559, 'La Feria', 'Cameron', 'La Feria', 'TX', 'South'),
(57033, 'Hartford', 'Minnehaha', 'Hartford', 'SD', 'Midwest'),
(49096, 'Vermontville', 'Eaton', 'Vermontville', 'MI', 'Midwest'),
(67637, 'Ellis', 'Ellis', 'Ellis', 'KS', 'Midwest'),
(52584, 'Pulaski', 'Davis', 'Pulaski', 'IA', 'Midwest'),
(16373, 'Emlenton', 'Venango', 'Emlenton', 'PA', 'Northeast'),
(15762, 'Nicktown', 'Cambria', 'Nicktown', 'PA', 'Northeast'),
(65335, 'Ionia', 'Benton', 'Ionia', 'MO', 'Midwest'),
(70060, 'Metairie', 'Jefferson', 'Metairie', 'LA', 'South'),
(49908, 'Baraga', 'Baraga', 'Baraga', 'MI', 'Midwest'),
(40253, 'Louisville', 'Jefferson', 'Louisville', 'KY', 'South'),
(79103, 'Amarillo', 'Potter', 'Amarillo', 'TX', 'South'),
(52335, 'South English', 'Keokuk', 'South English', 'IA', 'Midwest'),
(23016, 'Beaverlett', 'Beaverlett', 'Beaverlett', 'VA', 'South'),
(15909, 'Johnstown', 'Cambria', 'Johnstown', 'PA', 'Northeast'),
(27499, 'Greensboro', 'Guilford', 'Greensboro', 'NC', 'South'),
(43940, 'Neffs', 'Belmont', 'Neffs', 'OH', 'Midwest'),
(98661, 'Vancouver', 'Clark', 'Vancouver', 'WA', 'West'),
(38487, 'Williamsport', 'Maury', 'Williamsport', 'TN', 'South'),
(36691, 'Mobile', 'Mobile', 'Mobile', 'AL', 'South'),
(14787, 'Westfield', 'Chautauqua', 'Westfield', 'NY', 'Northeast'),
(81074, 'Starkville', 'Las Animas', 'Starkville', 'CO', 'West'),
(47557, 'Monroe City', 'Knox', 'Monroe City', 'IN', 'Midwest'),
(76095, 'Bedford', 'Tarrant', 'Bedford', 'TX', 'South'),
(50233, 'Redfield', 'Dallas', 'Redfield', 'IA', 'Midwest'),
(4605, 'Ellsworth', 'Hancock', 'Ellsworth', 'ME', 'Northeast'),
(98497, 'Lakewood', 'Pierce', 'Lakewood', 'WA', 'West'),
(37338, 'Graysville', 'Rhea', 'Graysville', 'TN', 'South'),
(79709, 'Midland', 'Midland', 'Midland', 'TX', 'South'),
(7852, 'Ledgewood', 'Morris', 'Ledgewood', 'NJ', 'Northeast'),
(68417, 'Otoe', 'Otoe', 'Otoe', 'NE', 'Midwest'),
(29118, 'Orangeburg', 'Orangeburg', 'Orangeburg', 'SC', 'South'),
(47451, 'Oolitic', 'Lawrence', 'Oolitic', 'IN', 'Midwest'),
(66204, 'Shawnee Mission', 'Johnson', 'Shawnee Mission', 'KS', 'Midwest'),
(70130, 'New Orleans', 'Orleans', 'New Orleans', 'LA', 'South'),
(85715, 'Tucson', 'Pima', 'Tucson', 'AZ', 'West'),
(20043, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(91309, 'Canoga Park', 'Los Angeles', 'Canoga Park', 'CA', 'West'),
(33346, 'Fort Lauderdale', 'Broward', 'Fort Lauderdale', 'FL', 'South'),
(76209, 'Denton', 'Denton', 'Denton', 'TX', 'South'),
(84066, 'Roosevelt', 'Duchesne', 'Roosevelt', 'UT', 'West'),
(98034, 'Kirkland', 'King', 'Kirkland', 'WA', 'West'),
(15064, 'Morgan', 'Allegheny', 'Morgan', 'PA', 'Northeast'),
(89107, 'Las Vegas', 'Clark', 'Las Vegas', 'NV', 'West'),
(69032, 'Hayes Center', 'Hayes', 'Hayes Center', 'NE', 'Midwest'),
(39500, 'Gulfport', 'Gulfport', 'Gulfport', 'MS', 'South'),
(91203, 'Glendale', 'Los Angeles', 'Glendale', 'CA', 'West'),
(32580, 'Valparaiso', 'Okaloosa', 'Valparaiso', 'FL', 'South'),
(20254, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(94161, 'San Francisco', 'San Francisco', 'San Francisco', 'CA', 'West'),
(72053, 'College Station', 'Pulaski', 'College Station', 'AR', 'South'),
(45677, 'Scioto Furnace', 'Scioto', 'Scioto Furnace', 'OH', 'Midwest'),
(96132, 'Termo', 'Lassen', 'Termo', 'CA', 'West'),
(56430, 'Ah Gwah Ching', 'Cass', 'Ah Gwah Ching', 'MN', 'Midwest'),
(95015, 'Cupertino', 'Santa Clara', 'Cupertino', 'CA', 'West'),
(93779, 'Fresno', 'Fresno', 'Fresno', 'CA', 'West'),
(98602, 'Appleton', 'Klickitat', 'Appleton', 'WA', 'West'),
(57660, 'Watauga', 'Corson', 'Watauga', 'SD', 'Midwest'),
(11706, 'Bay Shore', 'Suffolk', 'Bay Shore', 'NY', 'Northeast'),
(59731, 'Garrison', 'Powell', 'Garrison', 'MT', 'West'),
(44610, 'Berlin', 'Holmes', 'Berlin', 'OH', 'Midwest'),
(47324, 'Boston', 'Wayne', 'Boston', 'IN', 'Midwest'),
(98490, 'Tacoma', 'Tacoma', 'Tacoma', 'WA', 'West'),
(61773, 'Sibley', 'Ford', 'Sibley', 'IL', 'Midwest'),
(77217, 'Houston', 'Harris', 'Houston', 'TX', 'South'),
(99011, 'Fairchild Air Force Base', 'Spokane', 'Fairchild Air Force Base', 'WA', 'West'),
(67857, 'Kendall', 'Hamilton', 'Kendall', 'KS', 'Midwest'),
(37846, 'Philadelphia', 'Loudon', 'Philadelphia', 'TN', 'South'),
(69128, 'Bushnell', 'Kimball', 'Bushnell', 'NE', 'Midwest'),
(15015, 'Bradfordwoods', 'Allegheny', 'Bradfordwoods', 'PA', 'Northeast'),
(54460, 'Owen', 'Clark', 'Owen', 'WI', 'Midwest'),
(46853, 'Fort Wayne', 'Allen', 'Fort Wayne', 'IN', 'Midwest'),
